Name,SpecScore,rating,price,tag,sim,processor,storage,battery,display,camera,memoryExternal,version,fm,RAM_GB,Storage_GB,Battery_mAh,Screen_inches,FrontCamera_MP,BackCamera_MP,Processor_Speed_GHz,Processor_Name,Processor_Name_Cleaned,ProcessorScore,img
Motorola Moto G66 5G,75,4.35,19990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 7050, Octa Core, 2.6 GHz Processor","8 GB RAM, 128 GB inbuilt",6000 mAh Battery with 33W Fast Charging,"6.6 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 8 MP + 2 MP Triple Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v15,,8.0,128.0,6000.0,6.6,32.0,60.0,2.6,Dimensity 7050,Dimensity 7050,0.8333,https://cdn1.smartprix.com/rx-ibGBR2C8Q-w280-h280/motorola-moto-g66-5g.webp
Xiaomi Redmi Note 15 Pro,75,4.65,24990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8020, Octa Core, 2.6 GHz Processor","8 GB RAM, 256 GB inbuilt",5000 mAh Battery with 150W Fast Charging,"6.74 inches, 1080 x 2400 px, 165 Hz Display with Punch Hole",108 MP + 8 MP + 2 MP Triple Rear & 32 MP Front Camera,,Android v14,,8.0,256.0,5000.0,6.74,32.0,118.0,2.6,Dimensity 8020,Dimensity 8020,0.6944,https://cdn1.smartprix.com/rx-iehcldkn3-w280-h280/xiaomi-redmi-note-15.webp
Vivo T5x 5G,75,4.1,15990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8 GB RAM, 128 GB inbuilt",6700 mAh Battery with 67W Fast Charging,"6.82 inches, 1080 x 2408 px, 120 Hz Display with Punch Hole",50 MP + 2 MP Dual Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v16,,8.0,128.0,6700.0,6.82,32.0,52.0,,Dimensity 7400,Dimensity 7400,0.75,https://cdn1.smartprix.com/rx-imgYnVCDY-w280-h280/vivo-t5x-5g.webp
Motorola Moto Edge 60 Neo,75,4.3,27990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 7400x, Octa Core Processor","8 GB RAM, 256 GB inbuilt",4700 mAh Battery with 80W Fast Charging,"6.67 inches, 1220 x 2712 px, 120 Hz Display with Punch Hole",50 MP + 50 MP + 32 MP Triple Rear & 32 MP Front Camera,,Android v15,No FM Radio,8.0,256.0,4700.0,6.67,32.0,132.0,,Dimensity 7400x,Dimensity 7400x,0.7222,https://cdn1.smartprix.com/rx-iChh8h2Bv-w280-h280/motorola-moto-edge-6.webp
Vivo V50 Pro 5G,75,4.2,54990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 9300, Octa Core, 3.25 GHz Processor","8 GB RAM, 256 GB inbuilt",5700 mAh Battery with 100W Fast Charging,"6.8 inches, 1260 x 2800 px, 144 Hz Display with Punch Hole",50 MP Quad Rear & 50 MP Front Camera,Memory Card Not Supported,Android v15,,8.0,256.0,5700.0,6.8,50.0,50.0,3.25,Dimensity 9300,Dimensity 9300,0.5833,https://cdn1.smartprix.com/rx-ihCwhkEQ6-w280-h280/vivo-v50-pro-5g.webp
iQOO Z11x,75,4.6,17990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8 GB RAM, 128 GB inbuilt",6700 mAh Battery with 67W Fast Charging,"6.78 inches, 1080 x 2408 px, 120 Hz Display with Punch Hole",50 MP + 8 MP + 2 MP Triple Rear & 32 MP Front Camera,,Android v16,No FM Radio,8.0,128.0,6700.0,6.78,32.0,60.0,,Dimensity 7400,Dimensity 7400,0.75,https://cdn1.smartprix.com/rx-iTxfzsEfV-w280-h280/iqoo-z11x.webp
Realme Narzo 80 Turbo 5G,74,4.35,17990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core Processor","8 GB RAM, 256 GB inbuilt",5500 mAh Battery with 45W Fast Charging,"6.74 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 2 MP Dual Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v15,,8.0,256.0,5500.0,6.74,32.0,52.0,,Dimensity 7400,Dimensity 7400,0.75,https://cdn1.smartprix.com/rx-iGYhgSRm6-w280-h280/realme-narzo-80-turb.webp
Motorola Moto G65 5G,74,4.6,16990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 7300, Octa Core, 2.5 GHz Processor","8 GB RAM, 128 GB inbuilt",6000 mAh Battery with 45W Fast Charging,"6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 8 MP Dual Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v15,,8.0,128.0,6000.0,6.67,32.0,58.0,2.5,Dimensity 7300,Dimensity 7300,0.8056,https://cdn1.smartprix.com/rx-iQT9XiH1v-w280-h280/motorola-moto-g65-5g.webp
Nothing Phone 4a,74,4.15,29999,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8s Gen3, Octa Core, 3 GHz Processor","8 GB RAM, 256 GB inbuilt",5500 mAh Battery with 80W Fast Charging,"6.82 inches, 1084 x 2728 px, 144 Hz Display with Punch Hole",64 MP + 50 MP + 50 MP Triple Rear & 50 MP Front Camera,,Android v16,No FM Radio,8.0,256.0,5500.0,6.82,50.0,164.0,3.0,Snapdragon 8s Gen3,Snapdragon 8s Gen3,0.0556,https://cdn1.smartprix.com/rx-iz4D1blDK-w280-h280/nothing-phone-4a.webp
Realme 15x 5G,74,4.75,16990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7025, Octa Core, 2.5 GHz Processor","8 GB RAM, 128 GB inbuilt",6500 mAh Battery with 65W Fast Charging,"6.74 inches, 1200 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 12 MP + 2 MP Triple Rear & 16 MP Front Camera,Memory Card (Hybrid),Android v14,,8.0,128.0,6500.0,6.74,16.0,64.0,2.5,Dimensity 7025,Dimensity 7025,0.8611,https://cdn1.smartprix.com/rx-irVikW08N-w280-h280/realme-15x-5g.webp
iQOO Z10s 5G,73,4.65,22990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 8250, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5500 mAh Battery with 80W Fast Charging,"6.78 inches, 1080 x 2392 px, 120 Hz Display with Punch Hole",50 MP + 13 MP + 2 MP Triple Rear & 32 MP Front Camera,,Android v15,,8.0,128.0,5500.0,6.78,32.0,65.0,,Dimensity 8250,Dimensity 8250,0.6667,https://cdn1.smartprix.com/rx-ihCwhkEQ6-w280-h280/iqoo-z10s-5g.webp
Motorola Moto G76 5G,73,4.65,18990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5 GHz Processor","8 GB RAM, 128 GB inbuilt",5000 mAh Battery with 45W Fast Charging,"6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 13 MP Dual Rear & 32 MP Front Camera,Memory Card Not Supported,Android v14,,8.0,128.0,5000.0,6.67,32.0,63.0,2.5,Dimensity 7300,Dimensity 7300,0.8056,https://cdn1.smartprix.com/rx-iQT9XiH1v-w280-h280/motorola-moto-g76-5g.webp
Samsung Galaxy A57,72,4.5,45990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5000 mAh Battery with 45W Fast Charging,"6.72 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole",50 MP + 13 MP + 5 MP Triple Rear & 50 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v15,,8.0,128.0,5000.0,6.72,50.0,68.0,,Exynos,Exynos,0.5,https://cdn1.smartprix.com/rx-iEiIe54Uq-w280-h280/samsung-galaxy-a57.webp
Vivo Y400,71,4.2,29990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen1, Octa Core, 2.2 GHz Processor","8 GB RAM, 256 GB inbuilt",5500 mAh Battery with 100W Fast Charging,"6.78 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 2 MP Dual Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 2 TB",Android v15,,8.0,256.0,5500.0,6.78,32.0,52.0,2.2,Snapdragon 6 Gen1,Snapdragon 6 Gen1,0.3611,https://cdn1.smartprix.com/rx-ikF2lf5DY-w280-h280/vivo-y400.webp
Motorola Moto G87,70,4.55,20990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen2, Octa Core Processor","8 GB RAM, 256 GB inbuilt",5100 mAh Battery with 44W Fast Charging,"6.74 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 13 MP Dual Rear & 32 MP Front Camera,Memory Card Not Supported,Android v15,,8.0,256.0,5100.0,6.74,32.0,63.0,,Snapdragon 7 Gen2,Snapdragon 7 Gen2,0.2778,https://cdn1.smartprix.com/rx-iuRWmtC7U-w280-h280/motorola-moto-g87.webp
Motorola Moto G95 5G,70,4.5,22990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen4, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5600 mAh Battery with 33W Fast Charging,"6.74 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 12 MP Dual Rear & 32 MP Front Camera,Memory Card Not Supported,Android v15,,8.0,128.0,5600.0,6.74,32.0,62.0,,Snapdragon 6 Gen4,Snapdragon 6 Gen4,0.3056,https://cdn1.smartprix.com/rx-ieZUwmVDs-w280-h280/motorola-moto-g95-5g.webp
OnePlus Nord CE 5 Lite 5G,70,4.05,22990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen2, Octa Core Processor","8 GB RAM, 256 GB inbuilt",5000 mAh Battery with 80W Fast Charging,"6.78 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 13 MP + 2 MP Triple Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v15,,8.0,256.0,5000.0,6.78,32.0,65.0,,Snapdragon 7 Gen2,Snapdragon 7 Gen2,0.2778,https://cdn1.smartprix.com/rx-iCRSPVbTB-w280-h280/oneplus-nord-ce-5-li.webp
Samsung Galaxy A76,70,4.75,42990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7+ Gen2, Octa Core, 2.91 GHz Processor","8 GB RAM, 128 GB inbuilt",5000 mAh Battery with 45W Fast Charging,"6.78 inches, 1080 x 2412 px, 120 Hz Display with Punch Hole",108 MP Quad Rear & 32 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v14,,8.0,128.0,5000.0,6.78,32.0,108.0,2.91,Snapdragon 7+ Gen2,Snapdragon 7+ Gen2,0.25,https://cdn1.smartprix.com/rx-iE1ODq8Ry-w280-h280/samsung-galaxy-a76.webp
Motorola Moto G36 5G,70,4.3,14990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi","Dimensity 6300, Octa Core, 2.4 GHz Processor","6 GB RAM, 128 GB inbuilt",5000 mAh Battery with 45W Fast Charging,"6.6 inches, 720 x 1600 px, 120 Hz Display with Punch Hole",50 MP + 8 MP Dual Rear & 16 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v14,,6.0,128.0,5000.0,6.6,16.0,58.0,2.4,Dimensity 6300,Dimensity 6300,0.9167,https://cdn1.smartprix.com/rx-iQT9XiH1v-w280-h280/motorola-moto-g36-5g.webp
Nokia X200,69,4.7,24999,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen 1, Octa Core, 2.2 GHz Processor","8 GB RAM, 128 GB inbuilt",5000 mAh Battery with 33W Fast Charging,"6.7 inches, 1080 x 2400 px, 90 Hz Display with Punch Hole",50 MP + 8 MP + 2 MP Triple Rear & 32 MP Front Camera,"Memory Card Supported, upto 1000 GB",Android v13,,8.0,128.0,5000.0,6.7,32.0,60.0,2.2,Snapdragon 6 Gen 1,Snapdragon 6 Gen 1,0.3889,https://cdn1.smartprix.com/rx-iMw7E5IRd-w280-h280/nokia-x200.webp
Vivo Y400 Plus,69,4.15,24990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen2, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5150 mAh Battery with 67W Fast Charging,"6.79 inches, 2400 x 1080 px, 120 Hz Display with Punch Hole",50 MP + 8 MP + 2 MP Triple Rear & 32 MP Front Camera,,Android v15,No FM Radio,8.0,128.0,5150.0,6.79,32.0,60.0,,Snapdragon 6 Gen2,Snapdragon 6 Gen2,0.3333,https://cdn1.smartprix.com/rx-ijzsZ1qSB-w280-h280/vivo-y400-plus.webp
Xiaomi Redmi 15C 5G,69,4.45,12990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen3, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5500 mAh Battery with 33W Fast Charging,"6.74 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole",50 MP + 8 MP Dual Rear & 16 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v15,,8.0,128.0,5500.0,6.74,16.0,58.0,,Snapdragon 4 Gen3,Snapdragon 4 Gen3,0.4167,https://cdn1.smartprix.com/rx-it7Ho0Flf-w280-h280/xiaomi-redmi-15c-5g.webp
Infinix Hot 60 5G,68,4.05,11990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7050, Octa Core, 2.6 GHz Processor","6 GB RAM, 128 GB inbuilt",5000 mAh Battery with 33W Fast Charging,"6.74 inches, 720 x 1600 px, 120 Hz Display with Punch Hole",50 MP + Depth Sensor Dual Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 1 TB",Android v16,,6.0,128.0,5000.0,6.74,8.0,50.0,2.6,Dimensity 7050,Dimensity 7050,0.8333,https://cdn1.smartprix.com/rx-iXFIddhdd-w280-h280/infinix-hot-60-5g.webp
Samsung Galaxy A37 5G,68,4.25,34990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen4, Octa Core, 2.3 GHz Processor","8 GB RAM, 128 GB inbuilt",5500 mAh Battery with 45W Fast Charging,"6.74 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole",50 MP + 12 MP + 8 MP Triple Rear & 16 MP Front Camera,,Android v16,No FM Radio,8.0,128.0,5500.0,6.74,16.0,70.0,2.3,Snapdragon 6 Gen4,Snapdragon 6 Gen4,0.3056,https://cdn1.smartprix.com/rx-i5e7xWRLW-w280-h280/samsung-galaxy-a37-5.webp
Vivo Y20 5G,68,4.15,11999,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6400, Octa Core, 2.4 GHz Processor","4 GB RAM, 128 GB inbuilt",5700 mAh Battery with 20W Fast Charging,"6.74 inches, 720 x 1600 px, 90 Hz Display with Water Drop Notch",50 MP + 0.08 MP Dual Rear & 8 MP Front Camera,"Memory Card Supported, upto 2 TB",Android v16,,4.0,128.0,5700.0,6.74,8.0,58.0,2.4,Dimensity 6400,Dimensity 6400,0.8889,https://cdn1.smartprix.com/rx-ikF2lf5DY-w280-h280/vivo-y20-5g.webp
Tecno POP 10 5G,67,4.0,7999,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7025, Octa Core, 2.5 GHz Processor","4 GB RAM, 128 GB inbuilt",5100 mAh Battery with Fast Charging,"6.67 inches, 720 x 1612 px, 120 Hz Display with Punch Hole",50 MP Dual Rear & 8 MP Front Camera,"Memory Card Supported, upto 1 TB",Android v15,,4.0,128.0,5100.0,6.67,8.0,50.0,2.5,Dimensity 7025,Dimensity 7025,0.8611,https://cdn1.smartprix.com/rx-ik9VBWtuD-w280-h280/tecno-pop-10-5g.webp
Google Pixel 10A,65,4.4,49990,RUMORED,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Tensor G5, Octa Core Processor","8 GB RAM, 128 GB inbuilt",5200 mAh Battery with 20W Fast Charging,"6.36 inches, 1080 x 2424 px, 120 Hz Display with Punch Hole",50 MP + 13 MP Dual Rear & 12 MP Front Camera,Memory Card Not Supported,Android v16,,8.0,128.0,5200.0,6.36,12.0,63.0,,Tensor G5,Tensor G5,0.0278,https://cdn1.smartprix.com/rx-iXnvnSBl7-w280-h280/google-pixel-10a.webp
Sony Xperia L5 5G,60,4.45,15990,RUMORED,"Single Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","Helio P35, Octa Core, 2.3 GHz Processor","4 GB RAM, 64 GB inbuilt",4000 mAh Battery with Fast Charging,"6.2 inches, 720 x 1680 px Display",13 MP + 5 MP + 2 MP Triple Rear & 8 MP Front Camera,"Memory Card (Hybrid), upto 512 GB",Android v12,,4.0,64.0,4000.0,6.2,8.0,20.0,2.3,Helio P35,Helio P35,0.4722,https://cdn1.smartprix.com/rx-izFuTdtsy-w280-h280/sony-xperia-l5-5g.webp
Apple iPhone 9,58,4.25,29990,RUMORED,"Single Sim, 3G, 4G, VoLTE, Wi-Fi, NFC","A13 Bionic, Hexa Core, 2.65 GHz Processor","3 GB RAM, 64 GB inbuilt",2050 mAh Battery with Fast Charging,"4.7 inches, 750 x 1334 px Display with Large Notch",12 MP Rear & 7 MP Front Camera,Memory Card Not Supported,iOS v13.0,,3.0,64.0,2050.0,4.7,7.0,12.0,2.65,A13 Bionic,A13 Bionic,1.0,https://cdn1.smartprix.com/rx-iU4RI3mhe-w280-h280/apple-iphone-9.webp
